

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 28 01:14:36 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   852  0147                     _uart_init:
   853  0147                     l847:	
   854                           ;incstack = 0
   855                           ; Regs used in _uart_init: [wreg+status,2]
   856                           
   857                           
   858                           ;smt_main.c: 54:     TX1STAbits.TXEN = 1;
   859  0147  0023               	movlb	3	; select bank3
   860  0148  169E               	bsf	30,5	;volatile
   861                           
   862                           ;smt_main.c: 55:     TX1STAbits.BRGH = 1;
   863  0149  151E               	bsf	30,2	;volatile
   864                           
   865                           ;smt_main.c: 56:     RC1STAbits.SPEN = 1;
   866  014A  179D               	bsf	29,7	;volatile
   867                           
   868                           ;smt_main.c: 57:     BAUD1CONbits.BRG16 = 1;
   869  014B  159F               	bsf	31,3	;volatile
   870  014C                     l849:
   871                           
   872                           ;smt_main.c: 58:     SPBRGH = 0;
   873  014C  019C               	clrf	28	;volatile
   874  014D                     l851:
   875                           
   876                           ;smt_main.c: 59:     SPBRGL = 70;
   877  014D  3046               	movlw	70
   878  014E  009B               	movwf	27	;volatile
   879  014F                     l853:
   880                           
   881                           ;smt_main.c: 60:     RC7PPS = 0b10010;
   882  014F  3012               	movlw	18
   883  0150  003D               	movlb	29	; select bank29
   884  0151  00A7               	movwf	39	;volatile
   885  0152                     l42:
   886  0152  0008               	return
   887  0153                     __end_of_uart_init:
   888                           
   889                           	psect	text2
   890  015D                     __ptext2:	
   891 ;; *************** function _smt_init *****************
   892 ;; Defined at:
   893 ;;		line 42 in file "smt_main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   911 ;;Total ram usage:        0 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; Hardware stack levels required when called: 1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _smt_init
   923  015D                     _smt_init:
   924  015D                     l839:	
   925                           ;incstack = 0
   926                           ; Regs used in _smt_init: [wreg+status,2+status,0]
   927                           
   928                           
   929                           ;smt_main.c: 44:     SMT1CON0bits.EN = 1;
   930  015D  003B               	movlb	27	; select bank27
   931  015E  1798               	bsf	24,7	;volatile
   932  015F                     l841:
   933                           
   934                           ;smt_main.c: 45:     SMT1CON1bits.MODE = 0b0111;
   935  015F  0819               	movf	25,w	;volatile
   936  0160  39F0               	andlw	-16
   937  0161  3807               	iorlw	7
   938  0162  0099               	movwf	25	;volatile
   939  0163                     l843:
   940                           
   941                           ;smt_main.c: 46:     SMT1CON1bits.SMT1GO = 1;
   942  0163  1799               	bsf	25,7	;volatile
   943  0164                     l845:
   944                           
   945                           ;smt_main.c: 47:     SMT1CON1bits.REPEAT =1;
   946  0164  1719               	bsf	25,6	;volatile
   947  0165                     l39:
   948  0165  0008               	return
   949  0166                     __end_of_smt_init:
   950                           
   951                           	psect	text3
   952  0135                     __ptext3:	
   953 ;; *************** function _printf *****************
   954 ;; Defined at:
   955 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
   958 ;;		 -> STR_1(10), 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  ret             2    0        int 
   961 ;;  ap              1   16[BANK0 ] PTR void [1]
   962 ;;		 -> ?_printf(2), 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  2   13[BANK0 ] int 
   965 ;; Registers used:
   966 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   972 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;Total ram usage:        4 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; Hardware stack levels required when called: 5
   979 ;; This function calls:
   980 ;;		_vfprintf
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _printf
   988  0135                     _printf:
   989  0135                     l855:	
   990                           ;incstack = 0
   991                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   992                           
   993  0135  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
   994  0136  0020               	movlb	0	; select bank0
   995  0137  00D8               	movwf	??_printf
   996  0138  0858               	movf	??_printf,w
   997  0139  00D9               	movwf	printf@ap
   998  013A                     l857:
   999  013A  0857               	movf	printf@fmt+1,w
  1000  013B  00CF               	movwf	vfprintf@fmt+1
  1001  013C  0856               	movf	printf@fmt,w
  1002  013D  00CE               	movwf	vfprintf@fmt
  1003  013E  3059               	movlw	(low (printf@ap| 0))& (0+255)
  1004  013F  00D8               	movwf	??_printf
  1005  0140  0858               	movf	??_printf,w
  1006  0141  00D0               	movwf	vfprintf@ap
  1007  0142  3000               	movlw	0
  1008  0143  3180  20E6  3181   	fcall	_vfprintf
  1009  0146                     l596:
  1010  0146  0008               	return
  1011  0147                     __end_of_printf:
  1012                           
  1013                           	psect	text4
  1014  00E6                     __ptext4:	
  1015 ;; *************** function _vfprintf *****************
  1016 ;; Defined at:
  1017 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  fp              1    wreg     PTR struct _IO_FILE
  1020 ;;		 -> NULL(0), 
  1021 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1022 ;;		 -> STR_1(10), 
  1023 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1024 ;;		 -> printf@ap(1), 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1027 ;;		 -> NULL(0), 
  1028 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1029 ;;		 -> STR_1(10), 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  2    5[BANK0 ] int 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1039 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1040 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1041 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1042 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1043 ;;Total ram usage:        8 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; Hardware stack levels required when called: 4
  1046 ;; This function calls:
  1047 ;;		_vfpfcnvrt
  1048 ;; This function is called by:
  1049 ;;		_printf
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _vfprintf
  1055  00E6                     _vfprintf:
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1059                           ;vfprintf@fp stored from wreg
  1060  00E6  0020               	movlb	0	; select bank0
  1061  00E7  00D3               	movwf	vfprintf@fp
  1062  00E8                     l827:
  1063                           
  1064                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1065  00E8  084F               	movf	vfprintf@fmt+1,w
  1066  00E9  00D5               	movwf	vfprintf@cfmt+1
  1067  00EA  084E               	movf	vfprintf@fmt,w
  1068  00EB  00D4               	movwf	vfprintf@cfmt
  1069  00EC                     l829:
  1070                           
  1071                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1072  00EC  01C0               	clrf	_nout
  1073  00ED  01C1               	clrf	_nout+1
  1074                           
  1075                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1076  00EE  2900               	goto	l833
  1077  00EF                     l831:
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1080  00EF  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1081  00F0  00D1               	movwf	??_vfprintf
  1082  00F1  0851               	movf	??_vfprintf,w
  1083  00F2  00FA               	movwf	vfpfcnvrt@fmt
  1084  00F3  0850               	movf	vfprintf@ap,w
  1085  00F4  00D2               	movwf	??_vfprintf+1
  1086  00F5  0852               	movf	??_vfprintf+1,w
  1087  00F6  00FB               	movwf	vfpfcnvrt@ap
  1088  00F7  0853               	movf	vfprintf@fp,w
  1089  00F8  3180  202D  3180   	fcall	_vfpfcnvrt
  1090  00FB  087A               	movf	?_vfpfcnvrt,w
  1091  00FC  0020               	movlb	0	; select bank0
  1092  00FD  07C0               	addwf	_nout,f
  1093  00FE  087B               	movf	?_vfpfcnvrt+1,w
  1094  00FF  3DC1               	addwfc	_nout+1,f
  1095  0100                     l833:
  1096                           
  1097                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1098  0100  0854               	movf	vfprintf@cfmt,w
  1099  0101  0084               	movwf	4
  1100  0102  0855               	movf	vfprintf@cfmt+1,w
  1101  0103  0085               	movwf	5
  1102  0104  0012               	moviw fsr0++
  1103  0105  1D03               	btfss	3,2
  1104  0106  2908               	goto	u181
  1105  0107  2909               	goto	u180
  1106  0108                     u181:
  1107  0108  28EF               	goto	l831
  1108  0109                     u180:
  1109  0109                     l835:
  1110                           
  1111                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1112  0109  0841               	movf	_nout+1,w
  1113  010A  00CF               	movwf	?_vfprintf+1
  1114  010B  0840               	movf	_nout,w
  1115  010C  00CE               	movwf	?_vfprintf
  1116  010D                     l635:
  1117  010D  0008               	return
  1118  010E                     __end_of_vfprintf:
  1119                           
  1120                           	psect	text5
  1121  002D                     __ptext5:	
  1122 ;; *************** function _vfpfcnvrt *****************
  1123 ;; Defined at:
  1124 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  fp              1    wreg     PTR struct _IO_FILE
  1127 ;;		 -> NULL(0), 
  1128 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1129 ;;		 -> vfprintf@cfmt(2), 
  1130 ;;  ap              1   11[COMMON] PTR PTR void 
  1131 ;;		 -> printf@ap(1), 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1134 ;;		 -> NULL(0), 
  1135 ;;  llu             8    0        unsigned long long 
  1136 ;;  ll              8    0        long long 
  1137 ;;  f               4    0        long long 
  1138 ;;  ct              3    0        unsigned char [3]
  1139 ;;  vp              2    0        PTR void 
  1140 ;;  i               2    0        int 
  1141 ;;  done            2    0        int 
  1142 ;;  cp              2    0        PTR unsigned char 
  1143 ;;  c               1    0        unsigned char 
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  2   10[COMMON] int 
  1146 ;; Registers used:
  1147 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1153 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1154 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1155 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1156 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1157 ;;Total ram usage:        8 bytes
  1158 ;; Hardware stack levels used: 1
  1159 ;; Hardware stack levels required when called: 3
  1160 ;; This function calls:
  1161 ;;		_fputc
  1162 ;; This function is called by:
  1163 ;;		_vfprintf
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _vfpfcnvrt
  1169  002D                     _vfpfcnvrt:
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1173                           ;vfpfcnvrt@fp stored from wreg
  1174  002D  00FC               	movwf	vfpfcnvrt@fp
  1175  002E                     l795:
  1176                           
  1177                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1178  002E  087A               	movf	vfpfcnvrt@fmt,w
  1179  002F  0086               	movwf	6
  1180  0030  0187               	clrf	7
  1181  0031  3F40               	moviw [0]fsr1
  1182  0032  0020               	movlb	0	; select bank0
  1183  0033  00C9               	movwf	??_vfpfcnvrt
  1184  0034  3F41               	moviw [1]fsr1
  1185  0035  00CA               	movwf	??_vfpfcnvrt+1
  1186  0036  0849               	movf	??_vfpfcnvrt,w
  1187  0037  0084               	movwf	4
  1188  0038  084A               	movf	??_vfpfcnvrt+1,w
  1189  0039  0085               	movwf	5
  1190  003A  0012               	moviw fsr0++
  1191  003B  3A25               	xorlw	37
  1192  003C  1D03               	btfss	3,2
  1193  003D  283F               	goto	u161
  1194  003E  2840               	goto	u160
  1195  003F                     u161:
  1196  003F  2884               	goto	l819
  1197  0040                     u160:
  1198  0040                     l797:
  1199                           
  1200                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1201  0040  087A               	movf	vfpfcnvrt@fmt,w
  1202  0041  0086               	movwf	6
  1203  0042  0187               	clrf	7
  1204  0043  3001               	movlw	1
  1205  0044  0781               	addwf	1,f
  1206  0045  3141               	addfsr 1,1
  1207  0046  1803               	skipnc
  1208  0047  0A81               	incf	1,f
  1209  0048                     l799:
  1210                           
  1211                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1212  0048  01C2               	clrf	_width
  1213  0049  01C3               	clrf	_width+1
  1214  004A  01C6               	clrf	_flags
  1215  004B  01C7               	clrf	_flags+1
  1216  004C                     l801:
  1217                           
  1218                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1219  004C  30FF               	movlw	255
  1220  004D  00C4               	movwf	_prec
  1221  004E  30FF               	movlw	255
  1222  004F  00C5               	movwf	_prec+1
  1223  0050                     l803:
  1224                           
  1225                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  1226  0050  087A               	movf	vfpfcnvrt@fmt,w
  1227  0051  0086               	movwf	6
  1228  0052  0187               	clrf	7
  1229  0053  3F40               	moviw [0]fsr1
  1230  0054  00C9               	movwf	??_vfpfcnvrt
  1231  0055  3F41               	moviw [1]fsr1
  1232  0056  00CA               	movwf	??_vfpfcnvrt+1
  1233  0057  0849               	movf	??_vfpfcnvrt,w
  1234  0058  0084               	movwf	4
  1235  0059  084A               	movf	??_vfpfcnvrt+1,w
  1236  005A  0085               	movwf	5
  1237  005B  0012               	moviw fsr0++
  1238  005C  3A25               	xorlw	37
  1239  005D  1D03               	btfss	3,2
  1240  005E  2860               	goto	u171
  1241  005F  2861               	goto	u170
  1242  0060                     u171:
  1243  0060  2879               	goto	l813
  1244  0061                     u170:
  1245  0061                     l805:
  1246                           
  1247                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  1248  0061  087A               	movf	vfpfcnvrt@fmt,w
  1249  0062  0086               	movwf	6
  1250  0063  0187               	clrf	7
  1251  0064  3001               	movlw	1
  1252  0065  0781               	addwf	1,f
  1253  0066  3141               	addfsr 1,1
  1254  0067  1803               	skipnc
  1255  0068  0A81               	incf	1,f
  1256  0069                     l807:
  1257                           
  1258                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  1259  0069  3025               	movlw	37
  1260  006A  00F2               	movwf	fputc@c
  1261  006B  3000               	movlw	0
  1262  006C  00F3               	movwf	fputc@c+1
  1263  006D  087C               	movf	vfpfcnvrt@fp,w
  1264  006E  00C9               	movwf	??_vfpfcnvrt
  1265  006F  0849               	movf	??_vfpfcnvrt,w
  1266  0070  00F4               	movwf	fputc@fp
  1267  0071  3180  20A7  3180   	fcall	_fputc
  1268  0074                     l809:
  1269                           
  1270                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  1271  0074  3001               	movlw	1
  1272  0075  00FA               	movwf	?_vfpfcnvrt
  1273  0076  3000               	movlw	0
  1274  0077  00FB               	movwf	?_vfpfcnvrt+1
  1275  0078  28A6               	goto	l629
  1276  0079                     l813:
  1277                           
  1278                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  1279  0079  087A               	movf	vfpfcnvrt@fmt,w
  1280  007A  0086               	movwf	6
  1281  007B  0187               	clrf	7
  1282  007C  3001               	movlw	1
  1283  007D  0781               	addwf	1,f
  1284  007E  3141               	addfsr 1,1
  1285  007F  1803               	skipnc
  1286  0080  0A81               	incf	1,f
  1287  0081                     l815:
  1288                           
  1289                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  1290  0081  01FA               	clrf	?_vfpfcnvrt
  1291  0082  01FB               	clrf	?_vfpfcnvrt+1
  1292  0083  28A6               	goto	l629
  1293  0084                     l819:
  1294                           
  1295                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  1296  0084  087A               	movf	vfpfcnvrt@fmt,w
  1297  0085  0086               	movwf	6
  1298  0086  0187               	clrf	7
  1299  0087  3F40               	moviw [0]fsr1
  1300  0088  00C9               	movwf	??_vfpfcnvrt
  1301  0089  3F41               	moviw [1]fsr1
  1302  008A  00CA               	movwf	??_vfpfcnvrt+1
  1303  008B  0849               	movf	??_vfpfcnvrt,w
  1304  008C  0084               	movwf	4
  1305  008D  084A               	movf	??_vfpfcnvrt+1,w
  1306  008E  0085               	movwf	5
  1307  008F  0800               	movf	0,w	;code access
  1308  0090  00CB               	movwf	??_vfpfcnvrt+2
  1309  0091  01CC               	clrf	??_vfpfcnvrt+3
  1310  0092  084B               	movf	??_vfpfcnvrt+2,w
  1311  0093  00F2               	movwf	fputc@c
  1312  0094  084C               	movf	??_vfpfcnvrt+3,w
  1313  0095  00F3               	movwf	fputc@c+1
  1314  0096  087C               	movf	vfpfcnvrt@fp,w
  1315  0097  00CD               	movwf	??_vfpfcnvrt+4
  1316  0098  084D               	movf	??_vfpfcnvrt+4,w
  1317  0099  00F4               	movwf	fputc@fp
  1318  009A  3180  20A7  3180   	fcall	_fputc
  1319  009D                     l821:
  1320                           
  1321                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  1322  009D  087A               	movf	vfpfcnvrt@fmt,w
  1323  009E  0086               	movwf	6
  1324  009F  0187               	clrf	7
  1325  00A0  3001               	movlw	1
  1326  00A1  0781               	addwf	1,f
  1327  00A2  3141               	addfsr 1,1
  1328  00A3  1803               	skipnc
  1329  00A4  0A81               	incf	1,f
  1330  00A5  2874               	goto	l809
  1331  00A6                     l629:
  1332  00A6  0008               	return
  1333  00A7                     __end_of_vfpfcnvrt:
  1334                           
  1335                           	psect	text6
  1336  00A7                     __ptext6:	
  1337 ;; *************** function _fputc *****************
  1338 ;; Defined at:
  1339 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  c               2    2[COMMON] int 
  1342 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  1343 ;;		 -> NULL(0), 
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  2    2[COMMON] int 
  1348 ;; Registers used:
  1349 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1355 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1357 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1358 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1359 ;;Total ram usage:        8 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 2
  1362 ;; This function calls:
  1363 ;;		_putch
  1364 ;; This function is called by:
  1365 ;;		_vfpfcnvrt
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _fputc
  1371  00A7                     _fputc:
  1372  00A7                     l781:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1375                           
  1376  00A7  0874               	movf	fputc@fp,w
  1377  00A8  1903               	btfsc	3,2
  1378  00A9  28AB               	goto	u121
  1379  00AA  28AC               	goto	u120
  1380  00AB                     u121:
  1381  00AB  28B1               	goto	l785
  1382  00AC                     u120:
  1383  00AC                     l783:
  1384  00AC  0874               	movf	fputc@fp,w
  1385  00AD  1D03               	btfss	3,2
  1386  00AE  28B0               	goto	u131
  1387  00AF  28B1               	goto	u130
  1388  00B0                     u131:
  1389  00B0  28B6               	goto	l787
  1390  00B1                     u130:
  1391  00B1                     l785:
  1392  00B1  0872               	movf	fputc@c,w
  1393  00B2  3181  2166  3180   	fcall	_putch
  1394  00B5  28E5               	goto	l647
  1395  00B6                     l787:
  1396  00B6  0874               	movf	fputc@fp,w
  1397  00B7  3E03               	addlw	3
  1398  00B8  0086               	movwf	6
  1399  00B9  0187               	clrf	7
  1400  00BA  0016               	moviw fsr1++
  1401  00BB  0401               	iorwf	1,w
  1402  00BC  1903               	btfsc	3,2
  1403  00BD  28BF               	goto	u141
  1404  00BE  28C0               	goto	u140
  1405  00BF                     u141:
  1406  00BF  28DD               	goto	l791
  1407  00C0                     u140:
  1408  00C0                     l789:
  1409  00C0  0874               	movf	fputc@fp,w
  1410  00C1  3E03               	addlw	3
  1411  00C2  0086               	movwf	6
  1412  00C3  0187               	clrf	7
  1413  00C4  3F40               	moviw [0]fsr1
  1414  00C5  00F5               	movwf	??_fputc
  1415  00C6  3F41               	moviw [1]fsr1
  1416  00C7  00F6               	movwf	??_fputc+1
  1417  00C8  0A74               	incf	fputc@fp,w
  1418  00C9  0086               	movwf	6
  1419  00CA  0187               	clrf	7
  1420  00CB  3F40               	moviw [0]fsr1
  1421  00CC  00F7               	movwf	??_fputc+2
  1422  00CD  3F41               	moviw [1]fsr1
