

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 14:34:37 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1307 ;;		 -> ?_printf(2), 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  2   70[BANK0 ] int 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 1F/0
  1314 ;;		On exit  : 1F/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1317 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1318 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1319 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1320 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1321 ;;Total ram usage:        8 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 8
  1324 ;; This function calls:
  1325 ;;		_vfprintf
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _printf
  1333  06A4                     _printf:
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1337  06A4  3068               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1338  06A5  00FC               	movwf	??_printf
  1339  06A6  087C               	movf	??_printf,w
  1340  06A7  00EC               	movwf	printf@ap
  1341  06A8  0867               	movf	printf@fmt+1,w
  1342  06A9  00DF               	movwf	vfprintf@fmt+1
  1343  06AA  0866               	movf	printf@fmt,w
  1344  06AB  00DE               	movwf	vfprintf@fmt
  1345  06AC  306C               	movlw	(low (printf@ap| 0))& (0+255)
  1346  06AD  00FC               	movwf	??_printf
  1347  06AE  087C               	movf	??_printf,w
  1348  06AF  00E0               	movwf	vfprintf@ap
  1349  06B0  3000               	movlw	0
  1350  06B1  3186  260B         	fcall	_vfprintf
  1351  06B3  0008               	return
  1352  06B4                     __end_of_printf:
  1353                           
  1354                           	psect	text4
  1355  060B                     __ptext4:	
  1356 ;; *************** function _vfprintf *****************
  1357 ;; Defined at:
  1358 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  fp              1    wreg     PTR struct _IO_FILE
  1361 ;;		 -> NULL(0), 
  1362 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  1363 ;;		 -> STR_1(5), 
  1364 ;;  ap              1   64[BANK0 ] PTR PTR void 
  1365 ;;		 -> printf@ap(1), 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  1368 ;;		 -> NULL(0), 
  1369 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  1370 ;;		 -> STR_1(5), 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  2   62[BANK0 ] int 
  1373 ;; Registers used:
  1374 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 1F/0
  1377 ;;		On exit  : 1F/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1380 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1381 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1382 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1383 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1384 ;;Total ram usage:        8 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; Hardware stack levels required when called: 7
  1387 ;; This function calls:
  1388 ;;		_vfpfcnvrt
  1389 ;; This function is called by:
  1390 ;;		_printf
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _vfprintf
  1396  060B                     _vfprintf:
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1400                           ;vfprintf@fp stored from wreg
  1401  060B  00E3               	movwf	vfprintf@fp
  1402                           
  1403                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1404  060C  085F               	movf	vfprintf@fmt+1,w
  1405  060D  00E5               	movwf	vfprintf@cfmt+1
  1406  060E  085E               	movf	vfprintf@fmt,w
  1407  060F  00E4               	movwf	vfprintf@cfmt
  1408                           
  1409                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1410  0610  0021               	movlb	1	; select bank1
  1411  0611  01A4               	clrf	_nout^(0+128)
  1412  0612  01A5               	clrf	(_nout+1)^(0+128)
  1413  0613                     l1420:	
  1414                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1415                           
  1416                           
  1417                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1418  0613  0020               	movlb	0	; select bank0
  1419  0614  0864               	movf	vfprintf@cfmt,w
  1420  0615  0084               	movwf	4
  1421  0616  0865               	movf	vfprintf@cfmt+1,w
  1422  0617  0085               	movwf	5
  1423  0618  0012               	moviw fsr0++
  1424  0619  1903               	btfsc	3,2
  1425  061A  2E2F               	goto	l1422
  1426                           
  1427                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1428  061B  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1429  061C  00E1               	movwf	??_vfprintf
  1430  061D  0861               	movf	??_vfprintf,w
  1431  061E  00CE               	movwf	vfpfcnvrt@fmt
  1432  061F  0860               	movf	vfprintf@ap,w
  1433  0620  00E2               	movwf	??_vfprintf+1
  1434  0621  0862               	movf	??_vfprintf+1,w
  1435  0622  00CF               	movwf	vfpfcnvrt@ap
  1436  0623  0863               	movf	vfprintf@fp,w
  1437  0624  3181  218A  3186   	fcall	_vfpfcnvrt
  1438  0627  084E               	movf	?_vfpfcnvrt,w
  1439  0628  0021               	movlb	1	; select bank1
  1440  0629  07A4               	addwf	_nout^(0+128),f
  1441  062A  0020               	movlb	0	; select bank0
  1442  062B  084F               	movf	?_vfpfcnvrt+1,w
  1443  062C  0021               	movlb	1	; select bank1
  1444  062D  3DA5               	addwfc	(_nout+1)^(0+128),f
  1445  062E  2E13               	goto	l1420
  1446  062F                     l1422:
  1447                           
  1448                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1449  062F  0021               	movlb	1	; select bank1
  1450  0630  0825               	movf	(_nout+1)^(0+128),w
  1451  0631  0020               	movlb	0	; select bank0
  1452  0632  00DF               	movwf	?_vfprintf+1
  1453  0633  0021               	movlb	1	; select bank1
  1454  0634  0824               	movf	_nout^(0+128),w
  1455  0635  0020               	movlb	0	; select bank0
  1456  0636  00DE               	movwf	?_vfprintf
  1457  0637  0008               	return
  1458  0638                     __end_of_vfprintf:
  1459                           
  1460                           	psect	text5
  1461  018A                     __ptext5:	
  1462 ;; *************** function _vfpfcnvrt *****************
  1463 ;; Defined at:
  1464 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  fp              1    wreg     PTR struct _IO_FILE
  1467 ;;		 -> NULL(0), 
  1468 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1469 ;;		 -> vfprintf@cfmt(2), 
  1470 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1471 ;;		 -> printf@ap(1), 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1474 ;;		 -> NULL(0), 
  1475 ;;  ll              8   53[BANK0 ] long long 
  1476 ;;  llu             8    0        unsigned long long 
  1477 ;;  f               4    0        unsigned long long 
  1478 ;;  ct              3    0        unsigned char [3]
  1479 ;;  vp              2    0        PTR void 
  1480 ;;  i               2    0        int 
  1481 ;;  done            2    0        int 
  1482 ;;  cp              2    0        PTR unsigned char 
  1483 ;;  c               1    0        unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  2   46[BANK0 ] int 
  1486 ;; Registers used:
  1487 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1488 ;; Tracked objects:
  1489 ;;		On entry : 1F/0
  1490 ;;		On exit  : 1F/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1493 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1495 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1496 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1497 ;;Total ram usage:       16 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; Hardware stack levels required when called: 6
  1500 ;; This function calls:
  1501 ;;		_dtoa
  1502 ;;		_fputc
  1503 ;;		_strncmp
  1504 ;; This function is called by:
  1505 ;;		_vfprintf
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _vfpfcnvrt
  1511  018A                     _vfpfcnvrt:
  1512                           
  1513                           ;incstack = 0
  1514                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1515                           ;vfpfcnvrt@fp stored from wreg
  1516  018A  00DD               	movwf	vfpfcnvrt@fp
  1517                           
  1518                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1519  018B  084E               	movf	vfpfcnvrt@fmt,w
  1520  018C  0086               	movwf	6
  1521  018D  0187               	clrf	7
  1522  018E  3F40               	moviw [0]fsr1
  1523  018F  00D0               	movwf	??_vfpfcnvrt
  1524  0190  3F41               	moviw [1]fsr1
  1525  0191  00D1               	movwf	??_vfpfcnvrt+1
  1526  0192  0850               	movf	??_vfpfcnvrt,w
  1527  0193  0084               	movwf	4
  1528  0194  0851               	movf	??_vfpfcnvrt+1,w
  1529  0195  0085               	movwf	5
  1530  0196  0012               	moviw fsr0++
  1531  0197  3A25               	xorlw	37
  1532  0198  1D03               	btfss	3,2
  1533  0199  2AA2               	goto	l1406
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1536  019A  084E               	movf	vfpfcnvrt@fmt,w
  1537  019B  0086               	movwf	6
  1538  019C  0187               	clrf	7
  1539  019D  3001               	movlw	1
  1540  019E  0781               	addwf	1,f
  1541  019F  3141               	addfsr 1,1
  1542  01A0  1803               	skipnc
  1543  01A1  0A81               	incf	1,f
  1544                           
  1545                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1546  01A2  0021               	movlb	1	; select bank1
  1547  01A3  01A6               	clrf	_width^(0+128)
  1548  01A4  01A7               	clrf	(_width+1)^(0+128)
  1549  01A5  0020               	movlb	0	; select bank0
  1550  01A6  01ED               	clrf	_flags
  1551  01A7  01EE               	clrf	_flags+1
  1552                           
  1553                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1554  01A8  30FF               	movlw	255
  1555  01A9  0021               	movlb	1	; select bank1
  1556  01AA  00A8               	movwf	_prec^(0+128)
  1557  01AB  30FF               	movlw	255
  1558  01AC  00A9               	movwf	(_prec^(0+128)+1)
  1559                           
  1560                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1561  01AD  0020               	movlb	0	; select bank0
  1562  01AE  084E               	movf	vfpfcnvrt@fmt,w
  1563  01AF  0086               	movwf	6
  1564  01B0  0187               	clrf	7
  1565  01B1  3F40               	moviw [0]fsr1
  1566  01B2  00D0               	movwf	??_vfpfcnvrt
  1567  01B3  3F41               	moviw [1]fsr1
  1568  01B4  00D1               	movwf	??_vfpfcnvrt+1
  1569  01B5  0850               	movf	??_vfpfcnvrt,w
  1570  01B6  0084               	movwf	4
  1571  01B7  0851               	movf	??_vfpfcnvrt+1,w
  1572  01B8  0085               	movwf	5
  1573  01B9  0012               	moviw fsr0++
  1574  01BA  3A64               	xorlw	100
  1575  01BB  1903               	btfsc	3,2
  1576  01BC  29CC               	goto	l1370
  1577  01BD  084E               	movf	vfpfcnvrt@fmt,w
  1578  01BE  0086               	movwf	6
  1579  01BF  0187               	clrf	7
  1580  01C0  3F40               	moviw [0]fsr1
  1581  01C1  00D0               	movwf	??_vfpfcnvrt
  1582  01C2  3F41               	moviw [1]fsr1
  1583  01C3  00D1               	movwf	??_vfpfcnvrt+1
  1584  01C4  0850               	movf	??_vfpfcnvrt,w
  1585  01C5  0084               	movwf	4
  1586  01C6  0851               	movf	??_vfpfcnvrt+1,w
  1587  01C7  0085               	movwf	5
  1588  01C8  0012               	moviw fsr0++
  1589  01C9  3A69               	xorlw	105
  1590  01CA  1D03               	btfss	3,2
  1591  01CB  2A05               	goto	l1378
  1592  01CC                     l1370:
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  1595  01CC  084E               	movf	vfpfcnvrt@fmt,w
  1596  01CD  0086               	movwf	6
  1597  01CE  0187               	clrf	7
  1598  01CF  3001               	movlw	1
  1599  01D0  0781               	addwf	1,f
  1600  01D1  3141               	addfsr 1,1
  1601  01D2  1803               	skipnc
  1602  01D3  0A81               	incf	1,f
  1603                           
  1604                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1605  01D4  084F               	movf	vfpfcnvrt@ap,w
  1606  01D5  0086               	movwf	6
  1607  01D6  0187               	clrf	7
  1608  01D7  0801               	movf	1,w
  1609  01D8  0084               	movwf	4
  1610  01D9  0185               	clrf	5
  1611  01DA  3002               	movlw	2
  1612  01DB  0781               	addwf	1,f
  1613  01DC  3F00               	moviw [0]fsr0
  1614  01DD  00D0               	movwf	??_vfpfcnvrt
  1615  01DE  3F01               	moviw [1]fsr0
  1616  01DF  00D1               	movwf	??_vfpfcnvrt+1
  1617  01E0  0850               	movf	??_vfpfcnvrt,w
  1618  01E1  00D5               	movwf	vfpfcnvrt@ll
  1619  01E2  0851               	movf	??_vfpfcnvrt+1,w
  1620  01E3  00D6               	movwf	vfpfcnvrt@ll+1
  1621  01E4  0D89               	rlf	9,f
  1622  01E5  3B89               	subwfb	9,f
  1623  01E6  0989               	comf	9,f
  1624  01E7  00D7               	movwf	vfpfcnvrt@ll+2
  1625  01E8  00D8               	movwf	vfpfcnvrt@ll+3
  1626  01E9  00D9               	movwf	vfpfcnvrt@ll+4
  1627  01EA  00DA               	movwf	vfpfcnvrt@ll+5
  1628  01EB  00DB               	movwf	vfpfcnvrt@ll+6
  1629  01EC  00DC               	movwf	vfpfcnvrt@ll+7
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  1632  01ED  0855               	movf	vfpfcnvrt@ll,w
  1633  01EE  00B0               	movwf	dtoa@d
  1634  01EF  0856               	movf	vfpfcnvrt@ll+1,w
  1635  01F0  00B1               	movwf	dtoa@d+1
  1636  01F1  0857               	movf	vfpfcnvrt@ll+2,w
  1637  01F2  00B2               	movwf	dtoa@d+2
  1638  01F3  0858               	movf	vfpfcnvrt@ll+3,w
  1639  01F4  00B3               	movwf	dtoa@d+3
  1640  01F5  0859               	movf	vfpfcnvrt@ll+4,w
  1641  01F6  00B4               	movwf	dtoa@d+4
  1642  01F7  085A               	movf	vfpfcnvrt@ll+5,w
  1643  01F8  00B5               	movwf	dtoa@d+5
  1644  01F9  085B               	movf	vfpfcnvrt@ll+6,w
  1645  01FA  00B6               	movwf	dtoa@d+6
  1646  01FB  085C               	movf	vfpfcnvrt@ll+7,w
  1647  01FC  00B7               	movwf	dtoa@d+7
  1648  01FD  085D               	movf	vfpfcnvrt@fp,w
  1649  01FE  3180  2043         	fcall	_dtoa
  1650  0200  0831               	movf	?_dtoa+1,w
  1651  0201  00CF               	movwf	?_vfpfcnvrt+1
  1652  0202  0830               	movf	?_dtoa,w
  1653  0203  00CE               	movwf	?_vfpfcnvrt
  1654  0204  0008               	return
  1655  0205                     l1378:
  1656                           
  1657                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 857:         if (
      +                          !strncmp(*fmt, "ld", ((sizeof("ld")/sizeof("ld"[0]))-1)) || !strncmp(*fmt, "li", ((sizeo
      +                          f("li")/sizeof("li"[0]))-1))) {
  1658  0205  084E               	movf	vfpfcnvrt@fmt,w
  1659  0206  0086               	movwf	6
  1660  0207  0187               	clrf	7
  1661  0208  3F40               	moviw [0]fsr1
  1662  0209  00F1               	movwf	strncmp@_l
  1663  020A  3F41               	moviw [1]fsr1
  1664  020B  00F2               	movwf	strncmp@_l+1
  1665  020C  30D2               	movlw	low (STR_2| (0+32768))
  1666  020D  00F3               	movwf	strncmp@_r
  1667  020E  3086               	movlw	high (STR_2| (0+32768))
  1668  020F  00F4               	movwf	strncmp@_r+1
  1669  0210  3002               	movlw	2
  1670  0211  00F5               	movwf	strncmp@n
  1671  0212  3000               	movlw	0
  1672  0213  00F6               	movwf	strncmp@n+1
  1673  0214  3184  24F7  3181   	fcall	_strncmp
  1674  0217  0871               	movf	?_strncmp,w
  1675  0218  0472               	iorwf	?_strncmp+1,w
  1676  0219  1903               	btfsc	3,2
  1677  021A  2A31               	goto	l1382
  1678  021B  084E               	movf	vfpfcnvrt@fmt,w
  1679  021C  0086               	movwf	6
  1680  021D  0187               	clrf	7
  1681  021E  3F40               	moviw [0]fsr1
  1682  021F  00F1               	movwf	strncmp@_l
  1683  0220  3F41               	moviw [1]fsr1
  1684  0221  00F2               	movwf	strncmp@_l+1
  1685  0222  30D5               	movlw	low (STR_6| (0+32768))
  1686  0223  00F3               	movwf	strncmp@_r
  1687  0224  3086               	movlw	high (STR_6| (0+32768))
  1688  0225  00F4               	movwf	strncmp@_r+1
  1689  0226  3002               	movlw	2
  1690  0227  00F5               	movwf	strncmp@n
  1691  0228  3000               	movlw	0
  1692  0229  00F6               	movwf	strncmp@n+1
  1693  022A  3184  24F7  3181   	fcall	_strncmp
  1694  022D  0871               	movf	?_strncmp,w
  1695  022E  0472               	iorwf	?_strncmp+1,w
  1696  022F  1D03               	btfss	3,2
  1697  0230  2A70               	goto	l1390
  1698  0231                     l1382:
  1699                           
  1700                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 858: ;C:\Program 
      +                          Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 860:             *fmt += ((si
      +                          zeof("ld")/sizeof("ld"[0]))-1);
  1701  0231  084E               	movf	vfpfcnvrt@fmt,w
  1702  0232  0086               	movwf	6
  1703  0233  0187               	clrf	7
  1704  0234  3002               	movlw	2
  1705  0235  0781               	addwf	1,f
  1706  0236  3141               	addfsr 1,1
  1707  0237  1803               	skipnc
  1708  0238  0A81               	incf	1,f
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 861:             
      +                          ll = (long long)(*(long *)__va_arg(*(long **)ap, (long)0));
  1711  0239  084F               	movf	vfpfcnvrt@ap,w
  1712  023A  0086               	movwf	6
  1713  023B  0187               	clrf	7
  1714  023C  0801               	movf	1,w
  1715  023D  0084               	movwf	4
  1716  023E  0185               	clrf	5
  1717  023F  3004               	movlw	4
  1718  0240  0781               	addwf	1,f
  1719  0241  3F00               	moviw [0]fsr0
  1720  0242  00D0               	movwf	??_vfpfcnvrt
  1721  0243  3F01               	moviw [1]fsr0
  1722  0244  00D1               	movwf	??_vfpfcnvrt+1
  1723  0245  3F02               	moviw [2]fsr0
  1724  0246  00D2               	movwf	??_vfpfcnvrt+2
  1725  0247  3F03               	moviw [3]fsr0
  1726  0248  00D3               	movwf	??_vfpfcnvrt+3
  1727  0249  0850               	movf	??_vfpfcnvrt,w
  1728  024A  00D5               	movwf	vfpfcnvrt@ll
  1729  024B  0851               	movf	??_vfpfcnvrt+1,w
  1730  024C  00D6               	movwf	vfpfcnvrt@ll+1
  1731  024D  0852               	movf	??_vfpfcnvrt+2,w
  1732  024E  00D7               	movwf	vfpfcnvrt@ll+2
  1733  024F  0853               	movf	??_vfpfcnvrt+3,w
  1734  0250  00D8               	movwf	vfpfcnvrt@ll+3
  1735  0251  3000               	movlw	0
  1736  0252  1BD8               	btfsc	vfpfcnvrt@ll+3,7
  1737  0253  30FF               	movlw	255
  1738  0254  00D9               	movwf	vfpfcnvrt@ll+4
  1739  0255  00DA               	movwf	vfpfcnvrt@ll+5
  1740  0256  00DB               	movwf	vfpfcnvrt@ll+6
  1741  0257  00DC               	movwf	vfpfcnvrt@ll+7
  1742                           
  1743                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 863:             
      +                          return dtoa(fp, ll);
  1744  0258  0855               	movf	vfpfcnvrt@ll,w
  1745  0259  00B0               	movwf	dtoa@d
  1746  025A  0856               	movf	vfpfcnvrt@ll+1,w
  1747  025B  00B1               	movwf	dtoa@d+1
  1748  025C  0857               	movf	vfpfcnvrt@ll+2,w
  1749  025D  00B2               	movwf	dtoa@d+2
  1750  025E  0858               	movf	vfpfcnvrt@ll+3,w
  1751  025F  00B3               	movwf	dtoa@d+3
  1752  0260  0859               	movf	vfpfcnvrt@ll+4,w
  1753  0261  00B4               	movwf	dtoa@d+4
  1754  0262  085A               	movf	vfpfcnvrt@ll+5,w
  1755  0263  00B5               	movwf	dtoa@d+5
  1756  0264  085B               	movf	vfpfcnvrt@ll+6,w
  1757  0265  00B6               	movwf	dtoa@d+6
  1758  0266  085C               	movf	vfpfcnvrt@ll+7,w
  1759  0267  00B7               	movwf	dtoa@d+7
  1760  0268  085D               	movf	vfpfcnvrt@fp,w
  1761  0269  3180  2043         	fcall	_dtoa
  1762  026B  0831               	movf	?_dtoa+1,w
  1763  026C  00CF               	movwf	?_vfpfcnvrt+1
  1764  026D  0830               	movf	?_dtoa,w
  1765  026E  00CE               	movwf	?_vfpfcnvrt
  1766  026F  0008               	return
  1767  0270                     l1390:
  1768                           
  1769                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  1770  0270  084E               	movf	vfpfcnvrt@fmt,w
  1771  0271  0086               	movwf	6
  1772  0272  0187               	clrf	7
  1773  0273  3F40               	moviw [0]fsr1
  1774  0274  00D0               	movwf	??_vfpfcnvrt
  1775  0275  3F41               	moviw [1]fsr1
  1776  0276  00D1               	movwf	??_vfpfcnvrt+1
  1777  0277  0850               	movf	??_vfpfcnvrt,w
  1778  0278  0084               	movwf	4
  1779  0279  0851               	movf	??_vfpfcnvrt+1,w
  1780  027A  0085               	movwf	5
  1781  027B  0012               	moviw fsr0++
  1782  027C  3A25               	xorlw	37
  1783  027D  1D03               	btfss	3,2
  1784  027E  2A97               	goto	l1400
  1785                           
  1786                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  1787  027F  084E               	movf	vfpfcnvrt@fmt,w
