

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 02:39:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1197 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1198 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1199 ;;Total ram usage:        0 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; Hardware stack levels required when called: 1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _uart_init
  1211  06BE                     _uart_init:
  1212                           
  1213                           ;smt_main.c: 64:     TX1STAbits.TXEN = 1;
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _uart_init: [wreg+status,2]
  1217  06BE  0023               	movlb	3	; select bank3
  1218  06BF  169E               	bsf	30,5	;volatile
  1219                           
  1220                           ;smt_main.c: 65:     TX1STAbits.BRGH = 1;
  1221  06C0  151E               	bsf	30,2	;volatile
  1222                           
  1223                           ;smt_main.c: 66:     RC1STAbits.SPEN = 1;
  1224  06C1  179D               	bsf	29,7	;volatile
  1225                           
  1226                           ;smt_main.c: 67:     BAUD1CONbits.BRG16 = 1;
  1227  06C2  159F               	bsf	31,3	;volatile
  1228                           
  1229                           ;smt_main.c: 68:     SPBRGH = 0;
  1230  06C3  019C               	clrf	28	;volatile
  1231                           
  1232                           ;smt_main.c: 69:     SPBRGL = 70;
  1233  06C4  3046               	movlw	70
  1234  06C5  009B               	movwf	27	;volatile
  1235                           
  1236                           ;smt_main.c: 70:     RC7PPS = 0b10010;
  1237  06C6  3012               	movlw	18
  1238  06C7  003D               	movlb	29	; select bank29
  1239  06C8  00A7               	movwf	39	;volatile
  1240  06C9  0008               	return
  1241  06CA                     __end_of_uart_init:
  1242                           
  1243                           	psect	text2
  1244  0666                     __ptext2:	
  1245 ;; *************** function _smt_init *****************
  1246 ;; Defined at:
  1247 ;;		line 43 in file "smt_main.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : B1F/1
  1258 ;;		On exit  : B1F/1B
  1259 ;;		Unchanged: B00/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1261 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1263 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1264 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1265 ;;Total ram usage:        0 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; Hardware stack levels required when called: 1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _smt_init
  1277  0666                     _smt_init:
  1278                           
  1279                           ;smt_main.c: 45:     SMT1CON0bits.EN = 1;
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in _smt_init: [wreg+status,2+status,0]
  1283  0666  003B               	movlb	27	; select bank27
  1284  0667  1798               	bsf	24,7	;volatile
  1285                           
  1286                           ;smt_main.c: 46:     SMT1CON1bits.MODE = 0b0010;
  1287  0668  0819               	movf	25,w	;volatile
  1288  0669  39F0               	andlw	-16
  1289  066A  3802               	iorlw	2
  1290  066B  0099               	movwf	25	;volatile
  1291                           
  1292                           ;smt_main.c: 47:     SMT1CON1bits.REPEAT =1;
  1293  066C  1719               	bsf	25,6	;volatile
  1294                           
  1295                           ;smt_main.c: 48:     SMT1CON0bits.SMT1PS = 3;
  1296  066D  3003               	movlw	3
  1297  066E  0498               	iorwf	24,f	;volatile
  1298                           
  1299                           ;smt_main.c: 52:     SMT1PR = 0xffffff;
  1300  066F  30FF               	movlw	255
  1301  0670  0095               	movwf	21	;volatile
  1302  0671  30FF               	movlw	255
  1303  0672  0096               	movwf	22	;volatile
  1304  0673  30FF               	movlw	255
  1305  0674  0097               	movwf	23	;volatile
  1306                           
  1307                           ;smt_main.c: 53:     SMT1CON1bits.SMT1GO = 1;
  1308  0675  1799               	bsf	25,7	;volatile
  1309                           
  1310                           ;smt_main.c: 55:     SMT2CON1bits.MODE = 0;
  1311  0676  30F0               	movlw	-16
  1312  0677  05AB               	andwf	43,f	;volatile
  1313                           
  1314                           ;smt_main.c: 56:     SMT2CON1bits.REPEAT =1;
  1315  0678  172B               	bsf	43,6	;volatile
  1316                           
  1317                           ;smt_main.c: 57:     SMT2CON0bits.SMT2PS = 1;
  1318  0679  082A               	movf	42,w	;volatile
  1319  067A  39FC               	andlw	-4
  1320  067B  3801               	iorlw	1
  1321  067C  00AA               	movwf	42	;volatile
  1322                           
  1323                           ;smt_main.c: 58:     SMT2CON0bits.EN = 1;
  1324  067D  17AA               	bsf	42,7	;volatile
  1325                           
  1326                           ;smt_main.c: 59:     SMT2CON1bits.SMT2GO = 1;
  1327  067E  17AB               	bsf	43,7	;volatile
  1328  067F  0008               	return
  1329  0680                     __end_of_smt_init:
  1330                           
  1331                           	psect	text3
  1332  06AE                     __ptext3:	
  1333 ;; *************** function _printf *****************
  1334 ;; Defined at:
  1335 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  1338 ;;		 -> STR_1(5), 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  ret             2    0        int 
  1341 ;;  ap              1   77[BANK0 ] PTR void [1]
  1342 ;;		 -> ?_printf(2), 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  2   70[BANK0 ] int 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 1F/0
  1349 ;;		On exit  : 1F/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1352 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1353 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1354 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1355 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;Total ram usage:        8 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; Hardware stack levels required when called: 8
  1359 ;; This function calls:
  1360 ;;		_vfprintf
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _printf
  1368  06AE                     _printf:
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1372  06AE  3068               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1373  06AF  00EC               	movwf	??_printf
  1374  06B0  086C               	movf	??_printf,w
  1375  06B1  00ED               	movwf	printf@ap
  1376  06B2  0867               	movf	printf@fmt+1,w
  1377  06B3  00DF               	movwf	vfprintf@fmt+1
  1378  06B4  0866               	movf	printf@fmt,w
  1379  06B5  00DE               	movwf	vfprintf@fmt
  1380  06B6  306D               	movlw	(low (printf@ap| 0))& (0+255)
  1381  06B7  00EC               	movwf	??_printf
  1382  06B8  086C               	movf	??_printf,w
  1383  06B9  00E0               	movwf	vfprintf@ap
  1384  06BA  3000               	movlw	0
  1385  06BB  3186  2615         	fcall	_vfprintf
  1386  06BD  0008               	return
  1387  06BE                     __end_of_printf:
  1388                           
  1389                           	psect	text4
  1390  0615                     __ptext4:	
  1391 ;; *************** function _vfprintf *****************
  1392 ;; Defined at:
  1393 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  fp              1    wreg     PTR struct _IO_FILE
  1396 ;;		 -> NULL(0), 
  1397 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  1398 ;;		 -> STR_1(5), 
  1399 ;;  ap              1   64[BANK0 ] PTR PTR void 
  1400 ;;		 -> printf@ap(1), 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  1403 ;;		 -> NULL(0), 
  1404 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  1405 ;;		 -> STR_1(5), 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  2   62[BANK0 ] int 
  1408 ;; Registers used:
  1409 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 1F/0
  1412 ;;		On exit  : 1F/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1415 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1417 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1419 ;;Total ram usage:        8 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 7
  1422 ;; This function calls:
  1423 ;;		_vfpfcnvrt
  1424 ;; This function is called by:
  1425 ;;		_printf
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _vfprintf
  1431  0615                     _vfprintf:
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1435                           ;vfprintf@fp stored from wreg
  1436  0615  00E3               	movwf	vfprintf@fp
  1437                           
  1438                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1439  0616  085F               	movf	vfprintf@fmt+1,w
  1440  0617  00E5               	movwf	vfprintf@cfmt+1
  1441  0618  085E               	movf	vfprintf@fmt,w
  1442  0619  00E4               	movwf	vfprintf@cfmt
  1443                           
  1444                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1445  061A  0021               	movlb	1	; select bank1
  1446  061B  01AC               	clrf	_nout^(0+128)
  1447  061C  01AD               	clrf	(_nout+1)^(0+128)
  1448  061D                     l1433:	
  1449                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1450                           
  1451                           
  1452                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1453  061D  0020               	movlb	0	; select bank0
  1454  061E  0864               	movf	vfprintf@cfmt,w
  1455  061F  0084               	movwf	4
  1456  0620  0865               	movf	vfprintf@cfmt+1,w
  1457  0621  0085               	movwf	5
  1458  0622  0012               	moviw fsr0++
  1459  0623  1903               	btfsc	3,2
  1460  0624  2E39               	goto	l1435
  1461                           
  1462                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1463  0625  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1464  0626  00E1               	movwf	??_vfprintf
  1465  0627  0861               	movf	??_vfprintf,w
  1466  0628  00CE               	movwf	vfpfcnvrt@fmt
  1467  0629  0860               	movf	vfprintf@ap,w
  1468  062A  00E2               	movwf	??_vfprintf+1
  1469  062B  0862               	movf	??_vfprintf+1,w
  1470  062C  00CF               	movwf	vfpfcnvrt@ap
  1471  062D  0863               	movf	vfprintf@fp,w
  1472  062E  3181  218E  3186   	fcall	_vfpfcnvrt
  1473  0631  084E               	movf	?_vfpfcnvrt,w
  1474  0632  0021               	movlb	1	; select bank1
  1475  0633  07AC               	addwf	_nout^(0+128),f
  1476  0634  0020               	movlb	0	; select bank0
  1477  0635  084F               	movf	?_vfpfcnvrt+1,w
  1478  0636  0021               	movlb	1	; select bank1
  1479  0637  3DAD               	addwfc	(_nout+1)^(0+128),f
  1480  0638  2E1D               	goto	l1433
  1481  0639                     l1435:
  1482                           
  1483                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1484  0639  0021               	movlb	1	; select bank1
  1485  063A  082D               	movf	(_nout+1)^(0+128),w
  1486  063B  0020               	movlb	0	; select bank0
  1487  063C  00DF               	movwf	?_vfprintf+1
  1488  063D  0021               	movlb	1	; select bank1
  1489  063E  082C               	movf	_nout^(0+128),w
  1490  063F  0020               	movlb	0	; select bank0
  1491  0640  00DE               	movwf	?_vfprintf
  1492  0641  0008               	return
  1493  0642                     __end_of_vfprintf:
  1494                           
  1495                           	psect	text5
  1496  018E                     __ptext5:	
  1497 ;; *************** function _vfpfcnvrt *****************
  1498 ;; Defined at:
  1499 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  fp              1    wreg     PTR struct _IO_FILE
  1502 ;;		 -> NULL(0), 
  1503 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1504 ;;		 -> vfprintf@cfmt(2), 
  1505 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1506 ;;		 -> printf@ap(1), 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1509 ;;		 -> NULL(0), 
  1510 ;;  ll              8   53[BANK0 ] long long 
  1511 ;;  llu             8    0        unsigned long long 
  1512 ;;  f               4    0        unsigned long long 
  1513 ;;  ct              3    0        unsigned char [3]
  1514 ;;  vp              2    0        PTR void 
  1515 ;;  i               2    0        int 
  1516 ;;  done            2    0        int 
  1517 ;;  cp              2    0        PTR unsigned char 
  1518 ;;  c               1    0        unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  2   46[BANK0 ] int 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 1F/0
  1525 ;;		On exit  : 1F/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1528 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1529 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1530 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1531 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;Total ram usage:       16 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; Hardware stack levels required when called: 6
  1535 ;; This function calls:
  1536 ;;		_dtoa
  1537 ;;		_fputc
  1538 ;;		_strncmp
  1539 ;; This function is called by:
  1540 ;;		_vfprintf
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _vfpfcnvrt
  1546  018E                     _vfpfcnvrt:
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1550                           ;vfpfcnvrt@fp stored from wreg
  1551  018E  00DD               	movwf	vfpfcnvrt@fp
  1552                           
  1553                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1554  018F  084E               	movf	vfpfcnvrt@fmt,w
  1555  0190  0086               	movwf	6
  1556  0191  0187               	clrf	7
  1557  0192  3F40               	moviw [0]fsr1
  1558  0193  00D0               	movwf	??_vfpfcnvrt
  1559  0194  3F41               	moviw [1]fsr1
  1560  0195  00D1               	movwf	??_vfpfcnvrt+1
  1561  0196  0850               	movf	??_vfpfcnvrt,w
  1562  0197  0084               	movwf	4
  1563  0198  0851               	movf	??_vfpfcnvrt+1,w
  1564  0199  0085               	movwf	5
  1565  019A  0012               	moviw fsr0++
  1566  019B  3A25               	xorlw	37
  1567  019C  1D03               	btfss	3,2
  1568  019D  2AA6               	goto	l1419
  1569                           
  1570                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1571  019E  084E               	movf	vfpfcnvrt@fmt,w
  1572  019F  0086               	movwf	6
  1573  01A0  0187               	clrf	7
  1574  01A1  3001               	movlw	1
  1575  01A2  0781               	addwf	1,f
  1576  01A3  3141               	addfsr 1,1
  1577  01A4  1803               	skipnc
  1578  01A5  0A81               	incf	1,f
  1579                           
  1580                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1581  01A6  0021               	movlb	1	; select bank1
  1582  01A7  01AE               	clrf	_width^(0+128)
  1583  01A8  01AF               	clrf	(_width+1)^(0+128)
  1584  01A9  0020               	movlb	0	; select bank0
  1585  01AA  01EE               	clrf	_flags
  1586  01AB  01EF               	clrf	_flags+1
  1587                           
  1588                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1589  01AC  30FF               	movlw	255
  1590  01AD  0021               	movlb	1	; select bank1
  1591  01AE  00B0               	movwf	_prec^(0+128)
  1592  01AF  30FF               	movlw	255
  1593  01B0  00B1               	movwf	(_prec^(0+128)+1)
  1594                           
  1595                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1596  01B1  0020               	movlb	0	; select bank0
  1597  01B2  084E               	movf	vfpfcnvrt@fmt,w
  1598  01B3  0086               	movwf	6
  1599  01B4  0187               	clrf	7
  1600  01B5  3F40               	moviw [0]fsr1
  1601  01B6  00D0               	movwf	??_vfpfcnvrt
  1602  01B7  3F41               	moviw [1]fsr1
  1603  01B8  00D1               	movwf	??_vfpfcnvrt+1
  1604  01B9  0850               	movf	??_vfpfcnvrt,w
  1605  01BA  0084               	movwf	4
  1606  01BB  0851               	movf	??_vfpfcnvrt+1,w
  1607  01BC  0085               	movwf	5
  1608  01BD  0012               	moviw fsr0++
  1609  01BE  3A64               	xorlw	100
  1610  01BF  1903               	btfsc	3,2
  1611  01C0  29D0               	goto	l1383
  1612  01C1  084E               	movf	vfpfcnvrt@fmt,w
  1613  01C2  0086               	movwf	6
  1614  01C3  0187               	clrf	7
  1615  01C4  3F40               	moviw [0]fsr1
  1616  01C5  00D0               	movwf	??_vfpfcnvrt
  1617  01C6  3F41               	moviw [1]fsr1
  1618  01C7  00D1               	movwf	??_vfpfcnvrt+1
  1619  01C8  0850               	movf	??_vfpfcnvrt,w
  1620  01C9  0084               	movwf	4
  1621  01CA  0851               	movf	??_vfpfcnvrt+1,w
  1622  01CB  0085               	movwf	5
  1623  01CC  0012               	moviw fsr0++
  1624  01CD  3A69               	xorlw	105
  1625  01CE  1D03               	btfss	3,2
  1626  01CF  2A09               	goto	l1391
  1627  01D0                     l1383:
  1628                           
  1629                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  1630  01D0  084E               	movf	vfpfcnvrt@fmt,w
  1631  01D1  0086               	movwf	6
  1632  01D2  0187               	clrf	7
  1633  01D3  3001               	movlw	1
  1634  01D4  0781               	addwf	1,f
  1635  01D5  3141               	addfsr 1,1
  1636  01D6  1803               	skipnc
  1637  01D7  0A81               	incf	1,f
  1638                           
  1639                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1640  01D8  084F               	movf	vfpfcnvrt@ap,w
  1641  01D9  0086               	movwf	6
  1642  01DA  0187               	clrf	7
  1643  01DB  0801               	movf	1,w
  1644  01DC  0084               	movwf	4
  1645  01DD  0185               	clrf	5
  1646  01DE  3002               	movlw	2
  1647  01DF  0781               	addwf	1,f
  1648  01E0  3F00               	moviw [0]fsr0
  1649  01E1  00D0               	movwf	??_vfpfcnvrt
  1650  01E2  3F01               	moviw [1]fsr0
  1651  01E3  00D1               	movwf	??_vfpfcnvrt+1
  1652  01E4  0850               	movf	??_vfpfcnvrt,w
  1653  01E5  00D5               	movwf	vfpfcnvrt@ll
  1654  01E6  0851               	movf	??_vfpfcnvrt+1,w
  1655  01E7  00D6               	movwf	vfpfcnvrt@ll+1
  1656  01E8  0D89               	rlf	9,f
  1657  01E9  3B89               	subwfb	9,f
  1658  01EA  0989               	comf	9,f
  1659  01EB  00D7               	movwf	vfpfcnvrt@ll+2
  1660  01EC  00D8               	movwf	vfpfcnvrt@ll+3
  1661  01ED  00D9               	movwf	vfpfcnvrt@ll+4
  1662  01EE  00DA               	movwf	vfpfcnvrt@ll+5
  1663  01EF  00DB               	movwf	vfpfcnvrt@ll+6
  1664  01F0  00DC               	movwf	vfpfcnvrt@ll+7
  1665                           
  1666                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  1667  01F1  0855               	movf	vfpfcnvrt@ll,w
  1668  01F2  00B0               	movwf	dtoa@d
  1669  01F3  0856               	movf	vfpfcnvrt@ll+1,w
  1670  01F4  00B1               	movwf	dtoa@d+1
  1671  01F5  0857               	movf	vfpfcnvrt@ll+2,w
  1672  01F6  00B2               	movwf	dtoa@d+2
  1673  01F7  0858               	movf	vfpfcnvrt@ll+3,w
  1674  01F8  00B3               	movwf	dtoa@d+3
  1675  01F9  0859               	movf	vfpfcnvrt@ll+4,w
  1676  01FA  00B4               	movwf	dtoa@d+4
  1677  01FB  085A               	movf	vfpfcnvrt@ll+5,w
  1678  01FC  00B5               	movwf	dtoa@d+5
  1679  01FD  085B               	movf	vfpfcnvrt@ll+6,w
  1680  01FE  00B6               	movwf	dtoa@d+6
  1681  01FF  085C               	movf	vfpfcnvrt@ll+7,w
  1682  0200  00B7               	movwf	dtoa@d+7
  1683  0201  085D               	movf	vfpfcnvrt@fp,w
  1684  0202  3180  2047         	fcall	_dtoa
  1685  0204  0831               	movf	?_dtoa+1,w
  1686  0205  00CF               	movwf	?_vfpfcnvrt+1
  1687  0206  0830               	movf	?_dtoa,w
  1688  0207  00CE               	movwf	?_vfpfcnvrt
  1689  0208  0008               	return
  1690  0209                     l1391:
  1691                           
  1692                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 857:         if (
      +                          !strncmp(*fmt, "ld", ((sizeof("ld")/sizeof("ld"[0]))-1)) || !strncmp(*fmt, "li", ((sizeo
      +                          f("li")/sizeof("li"[0]))-1))) {
  1693  0209  084E               	movf	vfpfcnvrt@fmt,w
  1694  020A  0086               	movwf	6
  1695  020B  0187               	clrf	7
  1696  020C  3F40               	moviw [0]fsr1
  1697  020D  00F1               	movwf	strncmp@_l
  1698  020E  3F41               	moviw [1]fsr1
  1699  020F  00F2               	movwf	strncmp@_l+1
  1700  0210  30DC               	movlw	low (STR_2| (0+32768))
  1701  0211  00F3               	movwf	strncmp@_r
