

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 02:29:05 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  1076  04B4  009E               	movwf	30	;volatile
  1077                           
  1078                           ;smt_main.c: 105:     CLC1CONbits.EN = 1;
  1079  04B5  003E               	movlb	30	; select bank30
  1080  04B6  1790               	bsf	16,7	;volatile
  1081  04B7                     l1502:
  1082                           
  1083                           ;smt_main.c: 107:     {;smt_main.c: 108:         if(dataAvailable)
  1084  04B7  0020               	movlb	0	; select bank0
  1085  04B8  086F               	movf	_dataAvailable,w	;volatile
  1086  04B9  1903               	btfsc	3,2
  1087  04BA  2CB7               	goto	l1502
  1088                           
  1089                           ;smt_main.c: 109:         {;smt_main.c: 110:             (INTCONbits.GIE = 0);
  1090  04BB  138B               	bcf	11,7	;volatile
  1091                           
  1092                           ;smt_main.c: 111:             smt2Value = ((SMT1CPR&0xffffff)/10);
  1093  04BC  300A               	movlw	10
  1094  04BD  00F1               	movwf	___ltdiv@divisor
  1095  04BE  3000               	movlw	0
  1096  04BF  00F2               	movwf	___ltdiv@divisor+1
  1097  04C0  3000               	movlw	0
  1098  04C1  00F3               	movwf	___ltdiv@divisor+2
  1099  04C2  003B               	movlb	27	; select bank27
  1100  04C3  080F               	movf	15,w	;volatile
  1101  04C4  00F4               	movwf	___ltdiv@dividend
  1102  04C5  0810               	movf	16,w	;volatile
  1103  04C6  00F5               	movwf	___ltdiv@dividend+1
  1104  04C7  0811               	movf	17,w	;volatile
  1105  04C8  00F6               	movwf	___ltdiv@dividend+2
  1106  04C9  3185  25A2  3184   	fcall	___ltdiv
  1107  04CC  0871               	movf	?___ltdiv,w
  1108  04CD  0021               	movlb	1	; select bank1
  1109  04CE  00A0               	movwf	_smt2Value^(0+128)	;volatile
  1110  04CF  0872               	movf	?___ltdiv+1,w
  1111  04D0  00A1               	movwf	(_smt2Value^(0+128)+1)	;volatile
  1112  04D1  0873               	movf	?___ltdiv+2,w
  1113  04D2  00A2               	movwf	(_smt2Value^(0+128)+2)	;volatile
  1114  04D3  01A3               	clrf	(_smt2Value^(0+128)+3)	;volatile
  1115                           
  1116                           ;smt_main.c: 113:             smt2Value = 0xffffff-smt2Value+37;
  1117  04D4  3024               	movlw	36
  1118  04D5  00CA               	movwf	??_main^(0+128)
  1119  04D6  3000               	movlw	0
  1120  04D7  00CB               	movwf	(??_main^(0+128)+1)
  1121  04D8  3000               	movlw	0
  1122  04D9  00CC               	movwf	(??_main^(0+128)+2)
  1123  04DA  3001               	movlw	1
  1124  04DB  00CD               	movwf	(??_main^(0+128)+3)
  1125  04DC  0820               	movf	_smt2Value^(0+128),w	;volatile
  1126  04DD  02CA               	subwf	??_main^(0+128),f
  1127  04DE  0821               	movf	(_smt2Value+1)^(0+128),w	;volatile
  1128  04DF  3BCB               	subwfb	(??_main^(0+128)+1),f
  1129  04E0  0822               	movf	(_smt2Value+2)^(0+128),w	;volatile
  1130  04E1  3BCC               	subwfb	(??_main^(0+128)+2),f
  1131  04E2  0823               	movf	(_smt2Value+3)^(0+128),w	;volatile
  1132  04E3  3BCD               	subwfb	(??_main^(0+128)+3),f
  1133  04E4  084D               	movf	(??_main+3)^(0+128),w
  1134  04E5  00A3               	movwf	(_smt2Value+3)^(0+128)	;volatile
  1135  04E6  084C               	movf	(??_main+2)^(0+128),w
  1136  04E7  00A2               	movwf	(_smt2Value+2)^(0+128)	;volatile
  1137  04E8  084B               	movf	(??_main+1)^(0+128),w
  1138  04E9  00A1               	movwf	(_smt2Value+1)^(0+128)	;volatile
  1139  04EA  084A               	movf	??_main^(0+128),w
  1140  04EB  00A0               	movwf	_smt2Value^(0+128)	;volatile
  1141                           
  1142                           ;smt_main.c: 114:             (INTCONbits.GIE = 1);
  1143  04EC  178B               	bsf	11,7	;volatile
  1144                           
  1145                           ;smt_main.c: 115:              printf("%ld\n",smt2Value);
  1146  04ED  30E1               	movlw	low (STR_1| (0+32768))
  1147  04EE  0020               	movlb	0	; select bank0
  1148  04EF  00E6               	movwf	printf@fmt
  1149  04F0  3086               	movlw	high (STR_1| (0+32768))
  1150  04F1  00E7               	movwf	printf@fmt+1
  1151  04F2  0021               	movlb	1	; select bank1
  1152  04F3  0823               	movf	(_smt2Value+3)^(0+128),w	;volatile
  1153  04F4  0020               	movlb	0	; select bank0
  1154  04F5  00EB               	movwf	?_printf+5
  1155  04F6  0021               	movlb	1	; select bank1
  1156  04F7  0822               	movf	(_smt2Value+2)^(0+128),w	;volatile
  1157  04F8  0020               	movlb	0	; select bank0
  1158  04F9  00EA               	movwf	?_printf+4
  1159  04FA  0021               	movlb	1	; select bank1
  1160  04FB  0821               	movf	(_smt2Value+1)^(0+128),w	;volatile
  1161  04FC  0020               	movlb	0	; select bank0
  1162  04FD  00E9               	movwf	?_printf+3
  1163  04FE  0021               	movlb	1	; select bank1
  1164  04FF  0820               	movf	_smt2Value^(0+128),w	;volatile
  1165  0500  0020               	movlb	0	; select bank0
  1166  0501  00E8               	movwf	?_printf+2
  1167  0502  3186  26B8  3184   	fcall	_printf
  1168                           
  1169                           ;smt_main.c: 116:             dataAvailable = 0;
  1170  0505  01EF               	clrf	_dataAvailable	;volatile
  1171  0506  2CB7               	goto	l1502
  1172  0507                     __end_of_main:
  1173                           
  1174                           	psect	text1
  1175  06C8                     __ptext1:	
  1176 ;; *************** function _uart_init *****************
  1177 ;; Defined at:
  1178 ;;		line 60 in file "smt_main.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2
  1187 ;; Tracked objects:
  1188 ;;		On entry : B1F/1B
  1189 ;;		On exit  : B1F/1D
  1190 ;;		Unchanged: B00/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1196 ;;Total ram usage:        0 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; Hardware stack levels required when called: 1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_main
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _uart_init
  1208  06C8                     _uart_init:
  1209                           
  1210                           ;smt_main.c: 62:     TX1STAbits.TXEN = 1;
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _uart_init: [wreg+status,2]
  1214  06C8  0023               	movlb	3	; select bank3
  1215  06C9  169E               	bsf	30,5	;volatile
  1216                           
  1217                           ;smt_main.c: 63:     TX1STAbits.BRGH = 1;
  1218  06CA  151E               	bsf	30,2	;volatile
  1219                           
  1220                           ;smt_main.c: 64:     RC1STAbits.SPEN = 1;
  1221  06CB  179D               	bsf	29,7	;volatile
  1222                           
  1223                           ;smt_main.c: 65:     BAUD1CONbits.BRG16 = 1;
  1224  06CC  159F               	bsf	31,3	;volatile
  1225                           
  1226                           ;smt_main.c: 66:     SPBRGH = 0;
  1227  06CD  019C               	clrf	28	;volatile
  1228                           
  1229                           ;smt_main.c: 67:     SPBRGL = 70;
  1230  06CE  3046               	movlw	70
  1231  06CF  009B               	movwf	27	;volatile
  1232                           
  1233                           ;smt_main.c: 68:     RC7PPS = 0b10010;
  1234  06D0  3012               	movlw	18
  1235  06D1  003D               	movlb	29	; select bank29
  1236  06D2  00A7               	movwf	39	;volatile
  1237  06D3  0008               	return
  1238  06D4                     __end_of_uart_init:
  1239                           
  1240                           	psect	text2
  1241  066C                     __ptext2:	
  1242 ;; *************** function _smt_init *****************
  1243 ;; Defined at:
  1244 ;;		line 43 in file "smt_main.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0
  1253 ;; Tracked objects:
  1254 ;;		On entry : B1F/1
  1255 ;;		On exit  : B1F/1B
  1256 ;;		Unchanged: B00/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _smt_init
  1274  066C                     _smt_init:
  1275                           
  1276                           ;smt_main.c: 45:     SMT1CON0bits.EN = 1;
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _smt_init: [wreg+status,2+status,0]
  1280  066C  003B               	movlb	27	; select bank27
  1281  066D  1798               	bsf	24,7	;volatile
  1282                           
  1283                           ;smt_main.c: 46:     SMT1CON1bits.MODE = 0b0010;
  1284  066E  0819               	movf	25,w	;volatile
  1285  066F  39F0               	andlw	-16
  1286  0670  3802               	iorlw	2
  1287  0671  0099               	movwf	25	;volatile
  1288                           
  1289                           ;smt_main.c: 47:     SMT1CON1bits.REPEAT =1;
  1290  0672  1719               	bsf	25,6	;volatile
  1291                           
  1292                           ;smt_main.c: 48:     SMT1CON0bits.SMT1PS = 3;
  1293  0673  3003               	movlw	3
  1294  0674  0498               	iorwf	24,f	;volatile
  1295                           
  1296                           ;smt_main.c: 49:     SMT1PR = 0xffffff;
  1297  0675  30FF               	movlw	255
  1298  0676  0095               	movwf	21	;volatile
  1299  0677  30FF               	movlw	255
  1300  0678  0096               	movwf	22	;volatile
  1301  0679  30FF               	movlw	255
  1302  067A  0097               	movwf	23	;volatile
  1303                           
  1304                           ;smt_main.c: 50:     SMT1CON1bits.SMT1GO = 1;
  1305  067B  1799               	bsf	25,7	;volatile
  1306                           
  1307                           ;smt_main.c: 51:     SMT1SIGPPS = 0b00010110;
  1308  067C  3016               	movlw	22
  1309  067D  003C               	movlb	28	; select bank28
  1310  067E  00A6               	movwf	38	;volatile
  1311                           
  1312                           ;smt_main.c: 53:     SMT2CON1bits.MODE = 0;
  1313  067F  30F0               	movlw	-16
  1314  0680  003B               	movlb	27	; select bank27
  1315  0681  05AB               	andwf	43,f	;volatile
  1316                           
  1317                           ;smt_main.c: 54:     SMT2CON1bits.REPEAT =1;
  1318  0682  172B               	bsf	43,6	;volatile
  1319                           
  1320                           ;smt_main.c: 55:     SMT2CON0bits.SMT2PS = 1;
  1321  0683  082A               	movf	42,w	;volatile
  1322  0684  39FC               	andlw	-4
  1323  0685  3801               	iorlw	1
  1324  0686  00AA               	movwf	42	;volatile
  1325                           
  1326                           ;smt_main.c: 56:     SMT2CON0bits.EN = 1;
  1327  0687  17AA               	bsf	42,7	;volatile
  1328                           
  1329                           ;smt_main.c: 57:     SMT2CON1bits.SMT2GO = 1;
  1330  0688  17AB               	bsf	43,7	;volatile
  1331  0689  0008               	return
  1332  068A                     __end_of_smt_init:
  1333                           
  1334                           	psect	text3
  1335  06B8                     __ptext3:	
  1336 ;; *************** function _printf *****************
  1337 ;; Defined at:
  1338 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  1341 ;;		 -> STR_1(5), 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  ret             2    0        int 
  1344 ;;  ap              1   76[BANK0 ] PTR void [1]
  1345 ;;		 -> ?_printf(2), 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  2   70[BANK0 ] int 
  1348 ;; Registers used:
  1349 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : 1F/0
  1352 ;;		On exit  : 1F/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1355 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1357 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1358 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1359 ;;Total ram usage:        8 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 8
  1362 ;; This function calls:
  1363 ;;		_vfprintf
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _printf
  1371  06B8                     _printf:
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1375  06B8  3068               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1376  06B9  00FC               	movwf	??_printf
  1377  06BA  087C               	movf	??_printf,w
  1378  06BB  00EC               	movwf	printf@ap
  1379  06BC  0867               	movf	printf@fmt+1,w
  1380  06BD  00DF               	movwf	vfprintf@fmt+1
  1381  06BE  0866               	movf	printf@fmt,w
  1382  06BF  00DE               	movwf	vfprintf@fmt
  1383  06C0  306C               	movlw	(low (printf@ap| 0))& (0+255)
  1384  06C1  00FC               	movwf	??_printf
  1385  06C2  087C               	movf	??_printf,w
  1386  06C3  00E0               	movwf	vfprintf@ap
  1387  06C4  3000               	movlw	0
  1388  06C5  3186  261B         	fcall	_vfprintf
  1389  06C7  0008               	return
  1390  06C8                     __end_of_printf:
  1391                           
  1392                           	psect	text4
  1393  061B                     __ptext4:	
  1394 ;; *************** function _vfprintf *****************
  1395 ;; Defined at:
  1396 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  fp              1    wreg     PTR struct _IO_FILE
  1399 ;;		 -> NULL(0), 
  1400 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  1401 ;;		 -> STR_1(5), 
  1402 ;;  ap              1   64[BANK0 ] PTR PTR void 
  1403 ;;		 -> printf@ap(1), 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  1406 ;;		 -> NULL(0), 
  1407 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  1408 ;;		 -> STR_1(5), 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  2   62[BANK0 ] int 
  1411 ;; Registers used:
  1412 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 1F/0
  1415 ;;		On exit  : 1F/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1418 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1419 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1420 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1421 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1422 ;;Total ram usage:        8 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; Hardware stack levels required when called: 7
  1425 ;; This function calls:
  1426 ;;		_vfpfcnvrt
  1427 ;; This function is called by:
  1428 ;;		_printf
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _vfprintf
  1434  061B                     _vfprintf:
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1438                           ;vfprintf@fp stored from wreg
  1439  061B  00E3               	movwf	vfprintf@fp
  1440                           
  1441                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1442  061C  085F               	movf	vfprintf@fmt+1,w
  1443  061D  00E5               	movwf	vfprintf@cfmt+1
  1444  061E  085E               	movf	vfprintf@fmt,w
  1445  061F  00E4               	movwf	vfprintf@cfmt
  1446                           
  1447                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1448  0620  0021               	movlb	1	; select bank1
  1449  0621  01A4               	clrf	_nout^(0+128)
  1450  0622  01A5               	clrf	(_nout+1)^(0+128)
  1451  0623                     l1412:	
  1452                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1453                           
  1454                           
  1455                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1456  0623  0020               	movlb	0	; select bank0
  1457  0624  0864               	movf	vfprintf@cfmt,w
  1458  0625  0084               	movwf	4
  1459  0626  0865               	movf	vfprintf@cfmt+1,w
  1460  0627  0085               	movwf	5
  1461  0628  0012               	moviw fsr0++
  1462  0629  1903               	btfsc	3,2
  1463  062A  2E3F               	goto	l1414
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1466  062B  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1467  062C  00E1               	movwf	??_vfprintf
  1468  062D  0861               	movf	??_vfprintf,w
  1469  062E  00CE               	movwf	vfpfcnvrt@fmt
  1470  062F  0860               	movf	vfprintf@ap,w
  1471  0630  00E2               	movwf	??_vfprintf+1
  1472  0631  0862               	movf	??_vfprintf+1,w
  1473  0632  00CF               	movwf	vfpfcnvrt@ap
  1474  0633  0863               	movf	vfprintf@fp,w
  1475  0634  3181  2183  3186   	fcall	_vfpfcnvrt
  1476  0637  084E               	movf	?_vfpfcnvrt,w
  1477  0638  0021               	movlb	1	; select bank1
  1478  0639  07A4               	addwf	_nout^(0+128),f
  1479  063A  0020               	movlb	0	; select bank0
  1480  063B  084F               	movf	?_vfpfcnvrt+1,w
  1481  063C  0021               	movlb	1	; select bank1
  1482  063D  3DA5               	addwfc	(_nout+1)^(0+128),f
  1483  063E  2E23               	goto	l1412
  1484  063F                     l1414:
  1485                           
  1486                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1487  063F  0021               	movlb	1	; select bank1
  1488  0640  0825               	movf	(_nout+1)^(0+128),w
  1489  0641  0020               	movlb	0	; select bank0
  1490  0642  00DF               	movwf	?_vfprintf+1
  1491  0643  0021               	movlb	1	; select bank1
  1492  0644  0824               	movf	_nout^(0+128),w
  1493  0645  0020               	movlb	0	; select bank0
  1494  0646  00DE               	movwf	?_vfprintf
  1495  0647  0008               	return
  1496  0648                     __end_of_vfprintf:
  1497                           
  1498                           	psect	text5
  1499  0183                     __ptext5:	
  1500 ;; *************** function _vfpfcnvrt *****************
  1501 ;; Defined at:
  1502 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  fp              1    wreg     PTR struct _IO_FILE
  1505 ;;		 -> NULL(0), 
  1506 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1507 ;;		 -> vfprintf@cfmt(2), 
  1508 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1509 ;;		 -> printf@ap(1), 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1512 ;;		 -> NULL(0), 
  1513 ;;  ll              8   53[BANK0 ] long long 
  1514 ;;  llu             8    0        unsigned long long 
  1515 ;;  f               4    0        unsigned long long 
  1516 ;;  ct              3    0        unsigned char [3]
  1517 ;;  vp              2    0        PTR void 
  1518 ;;  i               2    0        int 
  1519 ;;  done            2    0        int 
  1520 ;;  cp              2    0        PTR unsigned char 
  1521 ;;  c               1    0        unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  2   46[BANK0 ] int 
  1524 ;; Registers used:
  1525 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 1F/0
  1528 ;;		On exit  : 1F/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1531 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1533 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;Total ram usage:       16 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 6
  1538 ;; This function calls:
  1539 ;;		_dtoa
  1540 ;;		_fputc
  1541 ;;		_strncmp
  1542 ;; This function is called by:
  1543 ;;		_vfprintf
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _vfpfcnvrt
  1549  0183                     _vfpfcnvrt:
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1553                           ;vfpfcnvrt@fp stored from wreg
  1554  0183  00DD               	movwf	vfpfcnvrt@fp
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1557  0184  084E               	movf	vfpfcnvrt@fmt,w
  1558  0185  0086               	movwf	6
  1559  0186  0187               	clrf	7
  1560  0187  3F40               	moviw [0]fsr1
  1561  0188  00D0               	movwf	??_vfpfcnvrt
  1562  0189  3F41               	moviw [1]fsr1
  1563  018A  00D1               	movwf	??_vfpfcnvrt+1
  1564  018B  0850               	movf	??_vfpfcnvrt,w
  1565  018C  0084               	movwf	4
  1566  018D  0851               	movf	??_vfpfcnvrt+1,w
  1567  018E  0085               	movwf	5
  1568  018F  0012               	moviw fsr0++
  1569  0190  3A25               	xorlw	37
  1570  0191  1D03               	btfss	3,2
  1571  0192  2A9B               	goto	l1398
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1574  0193  084E               	movf	vfpfcnvrt@fmt,w
  1575  0194  0086               	movwf	6
  1576  0195  0187               	clrf	7
  1577  0196  3001               	movlw	1
  1578  0197  0781               	addwf	1,f
  1579  0198  3141               	addfsr 1,1
  1580  0199  1803               	skipnc
  1581  019A  0A81               	incf	1,f
  1582                           
  1583                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1584  019B  0021               	movlb	1	; select bank1
  1585  019C  01A6               	clrf	_width^(0+128)
  1586  019D  01A7               	clrf	(_width+1)^(0+128)
  1587  019E  0020               	movlb	0	; select bank0
  1588  019F  01ED               	clrf	_flags
  1589  01A0  01EE               	clrf	_flags+1
  1590                           
