

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 28 02:12:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1073  0623  0021               	movlb	1	; select bank1
  1074  0624  01AC               	clrf	_dataAvailable^(0+128)
  1075  0625  2E02               	goto	l61
  1076  0626  3180  2846         	ljmp	start
  1077  0628                     __end_of_main:
  1078                           
  1079                           	psect	text1
  1080  06DC                     __ptext1:	
  1081 ;; *************** function _uart_init *****************
  1082 ;; Defined at:
  1083 ;;		line 53 in file "smt_main.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1101 ;;Total ram usage:        0 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; Hardware stack levels required when called: 1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _uart_init
  1113  06DC                     _uart_init:
  1114  06DC                     l1351:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _uart_init: [wreg+status,2]
  1117                           
  1118                           
  1119                           ;smt_main.c: 55:     TX1STAbits.TXEN = 1;
  1120  06DC  0023               	movlb	3	; select bank3
  1121  06DD  169E               	bsf	30,5	;volatile
  1122                           
  1123                           ;smt_main.c: 56:     TX1STAbits.BRGH = 1;
  1124  06DE  151E               	bsf	30,2	;volatile
  1125                           
  1126                           ;smt_main.c: 57:     RC1STAbits.SPEN = 1;
  1127  06DF  179D               	bsf	29,7	;volatile
  1128                           
  1129                           ;smt_main.c: 58:     BAUD1CONbits.BRG16 = 1;
  1130  06E0  159F               	bsf	31,3	;volatile
  1131  06E1                     l1353:
  1132                           
  1133                           ;smt_main.c: 59:     SPBRGH = 0;
  1134  06E1  019C               	clrf	28	;volatile
  1135  06E2                     l1355:
  1136                           
  1137                           ;smt_main.c: 60:     SPBRGL = 70;
  1138  06E2  3046               	movlw	70
  1139  06E3  009B               	movwf	27	;volatile
  1140  06E4                     l1357:
  1141                           
  1142                           ;smt_main.c: 61:     RC7PPS = 0b10010;
  1143  06E4  3012               	movlw	18
  1144  06E5  003D               	movlb	29	; select bank29
  1145  06E6  00A7               	movwf	39	;volatile
  1146  06E7                     l50:
  1147  06E7  0008               	return
  1148  06E8                     __end_of_uart_init:
  1149                           
  1150                           	psect	text2
  1151  06E8                     __ptext2:	
  1152 ;; *************** function _smt_init *****************
  1153 ;; Defined at:
  1154 ;;		line 42 in file "smt_main.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1170 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1171 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1172 ;;Total ram usage:        0 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; Hardware stack levels required when called: 1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _smt_init
  1184  06E8                     _smt_init:
  1185  06E8                     l1341:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _smt_init: [wreg+status,2+status,0]
  1188                           
  1189                           
  1190                           ;smt_main.c: 45:     SMT1CON1bits.MODE = 0b0111;
  1191  06E8  003B               	movlb	27	; select bank27
  1192  06E9  0819               	movf	25,w	;volatile
  1193  06EA  39F0               	andlw	-16
  1194  06EB  3807               	iorlw	7
  1195  06EC  0099               	movwf	25	;volatile
  1196  06ED                     l1343:
  1197                           
  1198                           ;smt_main.c: 46:     SMT1CON1bits.SMT1GO = 1;
  1199  06ED  1799               	bsf	25,7	;volatile
  1200  06EE                     l1345:
  1201                           
  1202                           ;smt_main.c: 47:     SMT1CON1bits.REPEAT =1;
  1203  06EE  1719               	bsf	25,6	;volatile
  1204  06EF                     l1347:
  1205                           
  1206                           ;smt_main.c: 48:     SMT1CLKbits.CSEL = 1;
  1207  06EF  3001               	movlw	1
  1208  06F0  009B               	movwf	27	;volatile
  1209  06F1                     l1349:
  1210                           
  1211                           ;smt_main.c: 50:     SMT1CON0bits.EN = 1;
  1212  06F1  1798               	bsf	24,7	;volatile
  1213  06F2                     l47:
  1214  06F2  0008               	return
  1215  06F3                     __end_of_smt_init:
  1216                           
  1217                           	psect	text3
  1218  06B7                     __ptext3:	
  1219 ;; *************** function _printf *****************
  1220 ;; Defined at:
  1221 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
  1224 ;;		 -> STR_1(14), 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  ret             2    0        int 
  1227 ;;  ap              1    7[BANK1 ] PTR void [1]
  1228 ;;		 -> ?_printf(2), 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  2    0[BANK1 ] int 
  1231 ;; Registers used:
  1232 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1238 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1239 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1240 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1241 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  1242 ;;Total ram usage:        8 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 8
  1245 ;; This function calls:
  1246 ;;		_vfprintf
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _printf
  1254  06B7                     _printf:
  1255  06B7                     l1639:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1258                           
  1259  06B7  30CF               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1260  06B8  0021               	movlb	1	; select bank1
  1261  06B9  00D3               	movwf	??_printf^(0+128)
  1262  06BA  0853               	movf	??_printf^(0+128),w
  1263  06BB  00D4               	movwf	printf@ap^(0+128)
  1264  06BC                     l1641:
  1265  06BC  084E               	movf	(printf@fmt+1)^(0+128),w
  1266  06BD  0020               	movlb	0	; select bank0
  1267  06BE  00E9               	movwf	vfprintf@fmt+1
  1268  06BF  0021               	movlb	1	; select bank1
  1269  06C0  084D               	movf	printf@fmt^(0+128),w
  1270  06C1  0020               	movlb	0	; select bank0
  1271  06C2  00E8               	movwf	vfprintf@fmt
  1272  06C3  30D4               	movlw	(low (printf@ap| 0))& (0+255)
  1273  06C4  0021               	movlb	1	; select bank1
  1274  06C5  00D3               	movwf	??_printf^(0+128)
  1275  06C6  0853               	movf	??_printf^(0+128),w
  1276  06C7  0020               	movlb	0	; select bank0
  1277  06C8  00EA               	movwf	vfprintf@ap
  1278  06C9  3000               	movlw	0
  1279  06CA  3186  2628  3186   	fcall	_vfprintf
  1280  06CD                     l608:
  1281  06CD  0008               	return
  1282  06CE                     __end_of_printf:
  1283                           
  1284                           	psect	text4
  1285  0628                     __ptext4:	
  1286 ;; *************** function _vfprintf *****************
  1287 ;; Defined at:
  1288 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  fp              1    wreg     PTR struct _IO_FILE
  1291 ;;		 -> NULL(0), 
  1292 ;;  fmt             2   72[BANK0 ] PTR const unsigned char 
  1293 ;;		 -> STR_1(14), 
  1294 ;;  ap              1   74[BANK0 ] PTR PTR void 
  1295 ;;		 -> printf@ap(1), 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  fp              1   77[BANK0 ] PTR struct _IO_FILE
  1298 ;;		 -> NULL(0), 
  1299 ;;  cfmt            2   78[BANK0 ] PTR unsigned char 
  1300 ;;		 -> STR_1(14), 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  2   72[BANK0 ] int 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1310 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1311 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1312 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1313 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1314 ;;Total ram usage:        8 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 7
  1317 ;; This function calls:
  1318 ;;		_vfpfcnvrt
  1319 ;; This function is called by:
  1320 ;;		_printf
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _vfprintf
  1326  0628                     _vfprintf:
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1330                           ;vfprintf@fp stored from wreg
  1331  0628  0020               	movlb	0	; select bank0
  1332  0629  00ED               	movwf	vfprintf@fp
  1333  062A                     l1627:
  1334                           
  1335                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1336  062A  0869               	movf	vfprintf@fmt+1,w
  1337  062B  00EF               	movwf	vfprintf@cfmt+1
  1338  062C  0868               	movf	vfprintf@fmt,w
  1339  062D  00EE               	movwf	vfprintf@cfmt
  1340  062E                     l1629:
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1343  062E  0021               	movlb	1	; select bank1
  1344  062F  01A8               	clrf	_nout^(0+128)
  1345  0630  01A9               	clrf	(_nout+1)^(0+128)
  1346                           
  1347                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1348  0631  2E46               	goto	l1633
  1349  0632                     l1631:
  1350                           
  1351                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1352  0632  306E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1353  0633  00EB               	movwf	??_vfprintf
  1354  0634  086B               	movf	??_vfprintf,w
  1355  0635  00D8               	movwf	vfpfcnvrt@fmt
  1356  0636  086A               	movf	vfprintf@ap,w
  1357  0637  00EC               	movwf	??_vfprintf+1
  1358  0638  086C               	movf	??_vfprintf+1,w
  1359  0639  00D9               	movwf	vfpfcnvrt@ap
  1360  063A  086D               	movf	vfprintf@fp,w
  1361  063B  3181  21BA  3186   	fcall	_vfpfcnvrt
  1362  063E  0020               	movlb	0	; select bank0
  1363  063F  0858               	movf	?_vfpfcnvrt,w
  1364  0640  0021               	movlb	1	; select bank1
  1365  0641  07A8               	addwf	_nout^(0+128),f
  1366  0642  0020               	movlb	0	; select bank0
  1367  0643  0859               	movf	?_vfpfcnvrt+1,w
  1368  0644  0021               	movlb	1	; select bank1
  1369  0645  3DA9               	addwfc	(_nout+1)^(0+128),f
  1370  0646                     l1633:
  1371                           
  1372                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1373  0646  0020               	movlb	0	; select bank0
  1374  0647  086E               	movf	vfprintf@cfmt,w
  1375  0648  0084               	movwf	4
  1376  0649  086F               	movf	vfprintf@cfmt+1,w
  1377  064A  0085               	movwf	5
  1378  064B  0012               	moviw fsr0++
  1379  064C  1D03               	btfss	3,2
  1380  064D  2E4F               	goto	u1751
  1381  064E  2E50               	goto	u1750
  1382  064F                     u1751:
  1383  064F  2E32               	goto	l1631
  1384  0650                     u1750:
  1385  0650                     l1635:
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1388  0650  0021               	movlb	1	; select bank1
  1389  0651  0829               	movf	(_nout+1)^(0+128),w
  1390  0652  0020               	movlb	0	; select bank0
  1391  0653  00E9               	movwf	?_vfprintf+1
  1392  0654  0021               	movlb	1	; select bank1
  1393  0655  0828               	movf	_nout^(0+128),w
  1394  0656  0020               	movlb	0	; select bank0
  1395  0657  00E8               	movwf	?_vfprintf
  1396  0658                     l685:
  1397  0658  0008               	return
  1398  0659                     __end_of_vfprintf:
  1399                           
  1400                           	psect	text5
  1401  01BA                     __ptext5:	
  1402 ;; *************** function _vfpfcnvrt *****************
  1403 ;; Defined at:
  1404 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  fp              1    wreg     PTR struct _IO_FILE
  1407 ;;		 -> NULL(0), 
  1408 ;;  fmt             1   56[BANK0 ] PTR PTR unsigned char 
  1409 ;;		 -> vfprintf@cfmt(2), 
  1410 ;;  ap              1   57[BANK0 ] PTR PTR void 
  1411 ;;		 -> printf@ap(1), 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  fp              1   71[BANK0 ] PTR struct _IO_FILE
  1414 ;;		 -> NULL(0), 
  1415 ;;  ll              8   63[BANK0 ] long long 
  1416 ;;  llu             8    0        unsigned long long 
  1417 ;;  f               4    0        unsigned long long 
  1418 ;;  ct              3    0        unsigned char [3]
  1419 ;;  vp              2    0        PTR void 
  1420 ;;  i               2    0        int 
  1421 ;;  done            2    0        int 
  1422 ;;  cp              2    0        PTR unsigned char 
  1423 ;;  c               1    0        unsigned char 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  2   56[BANK0 ] int 
  1426 ;; Registers used:
  1427 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1433 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;Total ram usage:       16 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; Hardware stack levels required when called: 6
  1440 ;; This function calls:
  1441 ;;		_dtoa
  1442 ;;		_fputc
  1443 ;;		_strncmp
  1444 ;; This function is called by:
  1445 ;;		_vfprintf
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _vfpfcnvrt
  1451  01BA                     _vfpfcnvrt:
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1455                           ;vfpfcnvrt@fp stored from wreg
  1456  01BA  0020               	movlb	0	; select bank0
  1457  01BB  00E7               	movwf	vfpfcnvrt@fp
  1458  01BC                     l1571:
  1459                           
  1460                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1461  01BC  0858               	movf	vfpfcnvrt@fmt,w
  1462  01BD  0086               	movwf	6
  1463  01BE  0187               	clrf	7
  1464  01BF  3F40               	moviw [0]fsr1
  1465  01C0  00DA               	movwf	??_vfpfcnvrt
  1466  01C1  3F41               	moviw [1]fsr1
  1467  01C2  00DB               	movwf	??_vfpfcnvrt+1
  1468  01C3  085A               	movf	??_vfpfcnvrt,w
  1469  01C4  0084               	movwf	4
  1470  01C5  085B               	movf	??_vfpfcnvrt+1,w
  1471  01C6  0085               	movwf	5
  1472  01C7  0012               	moviw fsr0++
  1473  01C8  3A25               	xorlw	37
  1474  01C9  1D03               	btfss	3,2
  1475  01CA  29CC               	goto	u1691
  1476  01CB  29CD               	goto	u1690
  1477  01CC                     u1691:
  1478  01CC  2AE4               	goto	l1619
  1479  01CD                     u1690:
  1480  01CD                     l1573:
  1481                           
  1482                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1483  01CD  0858               	movf	vfpfcnvrt@fmt,w
  1484  01CE  0086               	movwf	6
  1485  01CF  0187               	clrf	7
  1486  01D0  3001               	movlw	1
  1487  01D1  0781               	addwf	1,f
  1488  01D2  3141               	addfsr 1,1
  1489  01D3  1803               	skipnc
  1490  01D4  0A81               	incf	1,f
  1491  01D5                     l1575:
  1492                           
  1493                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1494  01D5  0021               	movlb	1	; select bank1
  1495  01D6  01AA               	clrf	_width^(0+128)
  1496  01D7  01AB               	clrf	(_width+1)^(0+128)
  1497  01D8  01F8               	clrf	_flags
  1498  01D9  01F9               	clrf	_flags+1
  1499  01DA                     l1577:
  1500                           
  1501                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1502  01DA  30FF               	movlw	255
  1503  01DB  00F6               	movwf	_prec
  1504  01DC  30FF               	movlw	255
  1505  01DD  00F7               	movwf	_prec+1
  1506  01DE                     l1579:
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1509  01DE  0020               	movlb	0	; select bank0
  1510  01DF  0858               	movf	vfpfcnvrt@fmt,w
  1511  01E0  0086               	movwf	6
  1512  01E1  0187               	clrf	7
  1513  01E2  3F40               	moviw [0]fsr1
  1514  01E3  00DA               	movwf	??_vfpfcnvrt
  1515  01E4  3F41               	moviw [1]fsr1
  1516  01E5  00DB               	movwf	??_vfpfcnvrt+1
  1517  01E6  085A               	movf	??_vfpfcnvrt,w
  1518  01E7  0084               	movwf	4
  1519  01E8  085B               	movf	??_vfpfcnvrt+1,w
  1520  01E9  0085               	movwf	5
  1521  01EA  0012               	moviw fsr0++
  1522  01EB  3A64               	xorlw	100
  1523  01EC  1903               	btfsc	3,2
  1524  01ED  29EF               	goto	u1701
  1525  01EE  29F0               	goto	u1700
  1526  01EF                     u1701:
  1527  01EF  2A01               	goto	l1583
  1528  01F0                     u1700:
  1529  01F0                     l1581:
  1530  01F0  0858               	movf	vfpfcnvrt@fmt,w
  1531  01F1  0086               	movwf	6
  1532  01F2  0187               	clrf	7
  1533  01F3  3F40               	moviw [0]fsr1
  1534  01F4  00DA               	movwf	??_vfpfcnvrt
  1535  01F5  3F41               	moviw [1]fsr1
  1536  01F6  00DB               	movwf	??_vfpfcnvrt+1
  1537  01F7  085A               	movf	??_vfpfcnvrt,w
  1538  01F8  0084               	movwf	4
  1539  01F9  085B               	movf	??_vfpfcnvrt+1,w
  1540  01FA  0085               	movwf	5
  1541  01FB  0012               	moviw fsr0++
  1542  01FC  3A69               	xorlw	105
  1543  01FD  1D03               	btfss	3,2
  1544  01FE  2A00               	goto	u1711
  1545  01FF  2A01               	goto	u1710
  1546  0200                     u1711:
  1547  0200  2A3C               	goto	l1591
  1548  0201                     u1710:
  1549  0201                     l1583:
  1550                           
  1551                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  1552  0201  0858               	movf	vfpfcnvrt@fmt,w
  1553  0202  0086               	movwf	6
  1554  0203  0187               	clrf	7
  1555  0204  3001               	movlw	1
  1556  0205  0781               	addwf	1,f
  1557  0206  3141               	addfsr 1,1
  1558  0207  1803               	skipnc
  1559  0208  0A81               	incf	1,f
  1560  0209                     l1585:
  1561                           
  1562                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1563  0209  0859               	movf	vfpfcnvrt@ap,w
  1564  020A  0086               	movwf	6
  1565  020B  0187               	clrf	7
  1566  020C  0801               	movf	1,w
  1567  020D  0084               	movwf	4
  1568  020E  0185               	clrf	5
  1569  020F  3002               	movlw	2
  1570  0210  0781               	addwf	1,f
  1571  0211  3F00               	moviw [0]fsr0
  1572  0212  00DA               	movwf	??_vfpfcnvrt
  1573  0213  3F01               	moviw [1]fsr0
  1574  0214  00DB               	movwf	??_vfpfcnvrt+1
  1575  0215  085A               	movf	??_vfpfcnvrt,w
  1576  0216  00DF               	movwf	vfpfcnvrt@ll
  1577  0217  085B               	movf	??_vfpfcnvrt+1,w
  1578  0218  00E0               	movwf	vfpfcnvrt@ll+1
  1579  0219  0D89               	rlf	9,f
  1580  021A  3B89               	subwfb	9,f
  1581  021B  0989               	comf	9,f
  1582  021C  00E1               	movwf	vfpfcnvrt@ll+2
  1583  021D  00E2               	movwf	vfpfcnvrt@ll+3
  1584  021E  00E3               	movwf	vfpfcnvrt@ll+4
  1585  021F  00E4               	movwf	vfpfcnvrt@ll+5
  1586  0220  00E5               	movwf	vfpfcnvrt@ll+6
  1587  0221  00E6               	movwf	vfpfcnvrt@ll+7
  1588  0222                     l1587:
  1589                           
  1590                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  1591  0222  085F               	movf	vfpfcnvrt@ll,w
  1592  0223  00BA               	movwf	dtoa@d
  1593  0224  0860               	movf	vfpfcnvrt@ll+1,w
  1594  0225  00BB               	movwf	dtoa@d+1
  1595  0226  0861               	movf	vfpfcnvrt@ll+2,w
  1596  0227  00BC               	movwf	dtoa@d+2
  1597  0228  0862               	movf	vfpfcnvrt@ll+3,w
  1598  0229  00BD               	movwf	dtoa@d+3
  1599  022A  0863               	movf	vfpfcnvrt@ll+4,w
  1600  022B  00BE               	movwf	dtoa@d+4
  1601  022C  0864               	movf	vfpfcnvrt@ll+5,w
  1602  022D  00BF               	movwf	dtoa@d+5
